Name,Age,Team,Games,Rebounds,Assists,Steals,Blocks,Turnovers,Points,Salary
Jeffery Taylor,25,CHO,29,53,22,12,1,19,127,915243
Jerami Grant,20,PHI,65,198,79,40,68,85,411,884879
Jerel McNeal,27,PHO,6,3,2,3,1,5,9,53838
Jeremy Evans,27,UTA,38,71,13,11,12,5,90,1794871
Jeremy Lamb,22,OKC,47,107,44,21,6,27,295,2202000
Jeremy Lin,26,LAL,74,196,339,82,32,166,832,14898938
Jerome Jordan,28,BRK,44,105,13,8,15,22,138,915243
Jerrelle Benimon,23,UTA,2,3,0,0,0,1,0,35000
Jerryd Bayless,26,MIL,77,211,233,59,12,133,598,3000000
Jimmer Fredette,25,NOP,50,40,58,15,2,33,178,948163
Jimmy Butler,25,CHI,65,379,212,114,36,93,1301,2008748
Joakim Noah,29,CHI,67,646,312,48,74,123,485,12700000
Jodie Meeks,27,DET,60,104,79,59,6,57,663,6000000
Joe Harris,23,CLE,51,41,26,7,2,27,136,884879
Joe Ingles,27,UTA,79,175,182,72,10,98,396,507336
Joe Johnson,33,BRK,80,384,292,59,14,137,1154,23180790
Joel Anthony,32,DET,49,93,5,12,49,12,87,3800000
Joel Freeland,27,POR,48,191,16,9,23,23,169,3013512
Joey Dorsey,31,HOU,69,279,25,40,25,41,184,948163
Joffrey Lauvergne,23,DEN,24,77,13,8,10,22,93,1790281
John Henson,24,MIL,67,312,59,28,135,87,470,1987320
John Jenkins,23,ATL,24,39,13,10,0,8,135,1312920
John Lucas III,32,DET,21,16,60,8,0,16,98,336966
John Salmons,35,NOP,21,21,13,9,4,5,42,1000000
John Wall,24,WAS,79,366,792,138,45,304,1387,14746000
Johnny O'Bryant,21,MIL,34,64,17,5,4,25,100,600000
Jon Leuer,25,MEM,63,207,46,17,9,35,286,967500
Jonas Jerebko,27,TOT,75,282,71,46,18,44,448,4500000
Jonas Valanciunas,22,TOR,80,693,39,33,95,109,963,3678360
Jordan Adams,20,MEM,30,28,16,16,7,14,94,1344120
Jordan Clarkson,22,LAL,59,191,206,51,12,96,703,507336
Jordan Farmar,28,LAC,36,42,67,20,5,32,167,2077000
Jordan Hamilton,24,LAC,14,16,7,2,0,4,38,150591
Jordan Hill,27,LAL,70,556,103,34,52,106,841,9000000
Jorge Gutierrez,26,TOT,20,25,22,6,0,12,53,48028
Jose Calderon,33,NYK,42,124,198,31,0,75,382,7097191
Josh McRoberts,27,MIA,17,45,33,12,3,22,72,5305000
Josh Smith,29,TOT,83,530,277,87,116,206,1027,14000000
Jrue Holiday,24,NOP,40,135,274,63,23,91,592,9904495
Julius Randle,20,LAL,1,0,0,0,0,1,2,2997360
Justin Hamilton,24,TOT,41,134,36,27,30,26,219,816482
Justin Holiday,25,GSW,59,73,48,40,12,29,254,816482
Jusuf Nurkic,20,DEN,62,382,50,52,68,86,426,1762680
K.J. McDaniels,21,TOT,62,200,72,44,70,105,487,507336
Kalin Lucas,25,MEM,1,0,0,1,0,0,0,507336
Kawhi Leonard,23,SAS,64,461,161,148,48,97,1057,2894059
Kelly Olynyk,23,BOS,64,303,109,64,39,98,656,2075760
Kemba Walker,24,CHO,62,220,318,89,31,100,1075,3272091
Kendall Marshall,23,MIL,28,28,86,21,0,35,118,915243
Kendrick Perkins,30,TOT,68,320,51,16,42,95,246,9154342
Kenneth Faried,25,DEN,75,668,89,62,57,118,946,2249768
Kent Bazemore,25,ATL,75,222,78,52,33,73,390,2000000
Kentavious Caldwell-Pope,21,DET,82,255,109,93,18,94,1043,2772480
Kenyon Martin,37,MIL,11,19,5,5,6,3,20,414551
Kevin Durant,26,OKC,27,178,110,24,25,74,686,18995624
Kevin Garnett,38,TOT,47,311,77,46,17,46,323,12000000
Kevin Love,26,CLE,75,731,168,51,39,122,1228,15719063
Kevin Martin,31,MIN,39,142,89,33,1,76,779,6792500
Kevin Seraphin,25,WAS,79,288,59,10,59,98,520,3898692
Khris Middleton,23,MIL,79,347,182,122,11,113,1055,915243
Kirk Hinrich,34,CHI,66,121,148,46,14,73,377,2732000
Klay Thompson,24,GSW,77,247,222,87,60,149,1668,3075880
Kobe Bryant,36,LAL,35,199,197,47,7,128,782,23500000
Kosta Koufos,25,MEM,81,426,37,29,63,69,419,3000000
Kostas Papanikolaou,24,HOU,43,118,85,29,13,55,182,4900963
Kris Humphries,29,WAS,64,416,57,34,25,46,509,4300000
Kyle Anderson,21,SAS,33,72,28,15,7,10,74,1093680
Kyle Korver,33,ATL,75,304,196,52,42,107,911,6253521
Kyle Lowry,28,TOR,70,328,473,109,13,173,1244,12000000
Kyle O'Quinn,24,ORL,51,199,59,31,39,55,294,915243
Kyle Singler,26,TOT,80,194,85,47,21,55,480,1090000
Kyrie Irving,22,CLE,75,237,389,114,20,186,1628,7070730
LaMarcus Aldridge,29,POR,71,726,124,48,68,122,1661,16256000
Lance Stephenson,24,CHO,61,277,240,38,8,128,501,9000000
Lance Thomas,26,TOT,62,195,69,37,8,74,443,948163
Landry Fields,26,TOR,26,26,15,11,0,8,46,6250000
Langston Galloway,23,NYK,45,190,150,52,12,61,533,235762
Larry Drew,24,PHI,12,15,45,6,0,25,46,507336
Larry Sanders,26,MIL,27,166,23,26,39,28,196,11000000
Lavoy Allen,25,IND,63,323,73,15,42,40,315,948163
Leandro Barbosa,32,GSW,66,91,99,41,8,44,467,1448490
LeBron James,30,CLE,69,416,511,109,49,272,1743,20644400
Lester Hudson,30,LAC,5,8,5,6,1,3,18,57726
Lorenzo Brown,24,MIN,29,70,90,28,6,30,122,268959
Lou Amundson,32,TOT,53,268,70,22,52,62,259,1310286
Lou Williams,28,TOR,80,151,164,88,10,101,1242,5450000
Luc Mbah a Moute,28,PHI,67,328,106,81,21,99,660,4382576
Lucas Nogueira,22,TOR,6,11,1,2,0,2,6,1762680
